Type of Airplane Design,Type of Paper Texture,Flying Distance
Hammer, Lined Notebook Paper,0.6192
Hammer, Lined Notebook Paper,0.6589
Hammer, Lined Notebook Paper,1.07
Hammer, Lined Notebook Paper,0.6601
Hammer, Lined Notebook Paper,0.8374
Hammer, Lined Notebook Paper,0.6753
Hammer, Lined Notebook Paper,0.3383
Hammer, Lined Notebook Paper,1.0862
Hammer, Lined Notebook Paper,0.3977
Hammer, Lined Notebook Paper,1.0955
Hammer, Lined Notebook Paper,1.9896
Hammer, Lined Notebook Paper,0.2836
Hammer, Lined Notebook Paper,0.3636
Hammer, Lined Notebook Paper,1.287
Hammer, Lined Notebook Paper,0.5431
Hammer, Lined Notebook Paper,0.8189
Hammer, Lined Notebook Paper,1.2368
Hammer, Lined Notebook Paper,0.1185
Hammer, Lined Notebook Paper,1.6344
Hammer, Lined Notebook Paper,0.3567
Hammer, Lined Notebook Paper,0.6618
Hammer, Lined Notebook Paper,0.4313
Hammer, Lined Notebook Paper,1.5576
Hammer, Lined Notebook Paper,1.3934
Hammer, Lined Notebook Paper,0.2024
Hammer, Printing Paper,3.0183
Hammer, Printing Paper,3.7881
Hammer, Printing Paper,2.2662
Hammer, Printing Paper,0.496
Hammer, Printing Paper,0.794
Hammer, Printing Paper,2.4187
Hammer, Printing Paper,1.2163
Hammer, Printing Paper,4.6052
Hammer, Printing Paper,1.1274
Hammer, Printing Paper,2.0173
Hammer, Printing Paper,1.518
Hammer, Printing Paper,0.2674
Hammer, Printing Paper,0.4512
Hammer, Printing Paper,2.4342
Hammer, Printing Paper,3.1
Hammer, Printing Paper,5.1726
Hammer, Printing Paper,3.1722
Hammer, Printing Paper,0.9019
Hammer, Printing Paper,2.7291
Hammer, Printing Paper,3.5034
Hammer, Printing Paper,1.3036
Hammer, Printing Paper,0.2112
Hammer, Printing Paper,2.2328
Hammer, Printing Paper,2.0244
Hammer, Printing Paper,3.138
Professional, Lined Notebook Paper,3.3166
Professional, Lined Notebook Paper,4.0449
Professional, Lined Notebook Paper,1.0991
Professional, Lined Notebook Paper,3.8096
Professional, Lined Notebook Paper,3.9852
Professional, Lined Notebook Paper,3.298
Professional, Lined Notebook Paper,2.9971
Professional, Lined Notebook Paper,2.0243
Professional, Lined Notebook Paper,0.8679
Professional, Lined Notebook Paper,2.6757
Professional, Lined Notebook Paper,4.7148
Professional, Lined Notebook Paper,3.3997
Professional, Lined Notebook Paper,2.2896
Professional, Lined Notebook Paper,2.3712
Professional, Lined Notebook Paper,0.5136
Professional, Lined Notebook Paper,1.413
Professional, Lined Notebook Paper,1.3035
Professional, Lined Notebook Paper,2.9876
Professional, Lined Notebook Paper,2.6825
Professional, Lined Notebook Paper,0.7177
Professional, Lined Notebook Paper,3.7247
Professional, Lined Notebook Paper,0.1476
Professional, Lined Notebook Paper,3.7125
Professional, Lined Notebook Paper,2.7149
Professional, Lined Notebook Paper,3.3641
Professional, Printing Paper,4.0015
Professional, Printing Paper,4.8573
Professional, Printing Paper,3.34
Professional, Printing Paper,3.3243
Professional, Printing Paper,2.8829
Professional, Printing Paper,3.7256
Professional, Printing Paper,2.661
Professional, Printing Paper,3.8842
Professional, Printing Paper,4.4128
Professional, Printing Paper,3.6414
Professional, Printing Paper,2.0076
Professional, Printing Paper,5.6046
Professional, Printing Paper,2.5099
Professional, Printing Paper,3.5327
Professional, Printing Paper,4.7093
Professional, Printing Paper,4.0419
Professional, Printing Paper,4.5942
Professional, Printing Paper,4.2117
Professional, Printing Paper,4.6975
Professional, Printing Paper,5.5122
Professional, Printing Paper,4.3067
Professional, Printing Paper,3.2479
Professional, Printing Paper,2.8942
Professional, Printing Paper,5.2491
Professional, Printing Paper,4.7359
